model   MeshGraphNets
mode    inference
gpu_ids 0
log_file_dir    outputs/rollout/hex/model1/infer.log
modelpath   ./outputs/ex1/parametric_sweep/model1.pth
%   Datasets
dataset_dir ./dataset/hex_dataset.h5
infer_dataset   ./dataset/hex_dataset.h5
inference_output_dir   outputs/rollout/hex/model1
infer_timesteps  1
%   Common params (architecture overridden by checkpoint model_config at load)
input_var   4
output_var  4
feature_loss_weights  0, 0, 0, 1.0
edge_var    8
positional_features  4
positional_encoding  rwpe
%   Network parameters (overridden by checkpoint)
message_passing_num 15
Training_epochs	1
Batch_size	1
LearningR	0.0001
Latent_dim	128
num_workers 2
std_noise   0.0
residual_scale  1
augment_geometry False
grad_accum_steps    1
% Memory Optimization
use_checkpointing   False
% Performance Optimization
use_amp             True
use_ema             True
ema_decay           0.99
test_interval       100
val_interval        1
% Node Type Parameters
use_node_types  True
% World Edge Parameters
use_world_edges         False
% Multi-Scale (model1: single level)
use_multiscale      True
coarsening_type     voronoi_inherit
voronoi_clusters    1000
multiscale_levels   1
mp_per_level        2, 10, 8
bipartite_unpool    True
